de.persoapp.core.ECApiHttpHandler -> de.persoapp.a.a:
    int nonce_explicit_length -> b
    org.bouncycastle.crypto.modes.AEADBlockCipher encryptCipher -> a
    org.bouncycastle.crypto.modes.AEADBlockCipher decryptCipher -> b
    byte[] encryptImplicitNonce -> a
    byte[] decryptImplicitNonce -> b
    byte[] encodePlaintext(long,short,byte[],int,int) -> a
    byte[] decodeCiphertext(long,short,byte[],int,int) -> b
    byte[] getAdditionalData(long,short,int) -> a
org.bouncycastle.crypto.tls.TlsAuthentication -> org.a.b.k.B:
    void notifyServerCertificate(org.bouncycastle.crypto.tls.Certificate) -> a
org.bouncycastle.crypto.tls.TlsBlockCipher -> org.a.b.k.C:
    org.bouncycastle.crypto.tls.TlsContext context -> a
    byte[] randomData -> a
    boolean useExplicitIV -> a
    org.bouncycastle.crypto.BlockCipher encryptCipher -> a
    org.bouncycastle.crypto.BlockCipher decryptCipher -> b
    org.bouncycastle.crypto.tls.TlsMac writeMac -> a
    org.bouncycastle.crypto.tls.TlsMac readMac -> b
    byte[] encodePlaintext(long,short,byte[],int,int) -> a
    byte[] decodeCiphertext(long,short,byte[],int,int) -> b
org.bouncycastle.crypto.tls.TlsCipher -> org.a.b.k.D:
    byte[] encodePlaintext(long,short,byte[],int,int) -> a
    byte[] decodeCiphertext(long,short,byte[],int,int) -> b
org.bouncycastle.crypto.tls.TlsCipherFactory -> org.a.b.k.E:
    org.bouncycastle.crypto.tls.TlsCipher createCipher(org.bouncycastle.crypto.tls.TlsContext,int,int) -> a
org.bouncycastle.crypto.tls.TlsClient -> org.a.b.k.F:
    void init$63a97409(org.bouncycastle.crypto.tls.TlsContext) -> a
    org.bouncycastle.crypto.tls.ProtocolVersion getClientHelloRecordLayerVersion() -> a
    org.bouncycastle.crypto.tls.ProtocolVersion getClientVersion() -> b
    int[] getCipherSuites() -> a
    short[] getCompressionMethods() -> a
    java.util.Hashtable getClientExtensions() -> a
    void notifyServerVersion(org.bouncycastle.crypto.tls.ProtocolVersion) -> a
    void notifySelectedCipherSuite(int) -> a
    void notifySelectedCompressionMethod(short) -> a
    void processServerExtensions(java.util.Hashtable) -> a
    void processServerSupplementalData(java.util.Vector) -> a
    org.bouncycastle.crypto.tls.TlsKeyExchange getKeyExchange() -> a
    org.bouncycastle.crypto.tls.TlsAuthentication getAuthentication() -> a
org.bouncycastle.crypto.tls.TlsClientContextImpl -> org.a.b.k.G:
org.bouncycastle.crypto.tls.TlsClientProtocol -> org.a.b.k.H:
    org.bouncycastle.crypto.tls.TlsClient tlsClient -> a
    org.bouncycastle.crypto.tls.TlsClientContextImpl tlsClientContext -> a
    byte[] selectedSessionID -> a
    org.bouncycastle.crypto.tls.TlsKeyExchange keyExchange -> a
    org.bouncycastle.crypto.tls.TlsAuthentication authentication -> a
    org.bouncycastle.crypto.tls.CertificateRequest certificateRequest -> a
    void connect(org.bouncycastle.crypto.tls.TlsClient) -> a
    void cleanupHandshake() -> a
    org.bouncycastle.crypto.tls.AbstractTlsContext getContext() -> a
    org.bouncycastle.crypto.tls.TlsPeer getPeer() -> a
    void handleHandshakeMessage(short,byte[]) -> a
    void handleSupplementalData(java.util.Vector) -> a
    void receiveServerHelloMessage(java.io.ByteArrayInputStream) -> c
org.bouncycastle.crypto.tls.TlsCompression -> org.a.b.k.I:
org.bouncycastle.crypto.tls.TlsContext -> org.a.b.k.J:
    java.security.SecureRandom getSecureRandom() -> a
    org.bouncycastle.crypto.tls.SecurityParameters getSecurityParameters() -> a
    org.bouncycastle.crypto.tls.ProtocolVersion getClientVersion() -> a
    org.bouncycastle.crypto.tls.ProtocolVersion getServerVersion() -> b
org.bouncycastle.crypto.tls.TlsDHEKeyExchange -> org.a.b.k.K:
    void processServerKeyExchange(java.io.InputStream) -> a
org.bouncycastle.crypto.tls.TlsDHKeyExchange -> org.a.b.k.L:
    org.bouncycastle.crypto.tls.TlsSigner tlsSigner -> a
    org.bouncycastle.crypto.params.AsymmetricKeyParameter serverPublicKey -> a
    org.bouncycastle.crypto.params.DHPublicKeyParameters dhAgreeServerPublicKey -> a
    org.bouncycastle.crypto.params.DHPrivateKeyParameters dhAgreeClientPrivateKey -> a
    void init(org.bouncycastle.crypto.tls.TlsContext) -> a
    void skipServerCredentials() -> b
    void processServerCertificate(org.bouncycastle.crypto.tls.Certificate) -> a
    boolean requiresServerKeyExchange() -> a
    void validateCertificateRequest(org.bouncycastle.crypto.tls.CertificateRequest) -> a
    void generateClientKeyExchange(java.io.OutputStream) -> a
    byte[] generatePremasterSecret() -> a
org.bouncycastle.crypto.tls.TlsDHUtils -> org.a.b.k.M:
    java.math.BigInteger ONE -> a
    java.math.BigInteger TWO -> b
    byte[] calculateDHBasicAgreement(org.bouncycastle.crypto.params.DHPublicKeyParameters,org.bouncycastle.crypto.params.DHPrivateKeyParameters) -> a
    org.bouncycastle.crypto.params.DHPrivateKeyParameters generateEphemeralClientKeyExchange(java.security.SecureRandom,org.bouncycastle.crypto.params.DHParameters,java.io.OutputStream) -> a
    org.bouncycastle.crypto.params.DHPublicKeyParameters validateDHPublicKey(org.bouncycastle.crypto.params.DHPublicKeyParameters) -> a
    java.math.BigInteger readDHParameter(java.io.InputStream) -> a
org.bouncycastle.crypto.tls.TlsDSASigner -> org.a.b.k.N:
    org.bouncycastle.crypto.Signer createVerifyer(org.bouncycastle.crypto.tls.SignatureAndHashAlgorithm,org.bouncycastle.crypto.params.AsymmetricKeyParameter) -> a
    short getSignatureAlgorithm() -> a
    org.bouncycastle.crypto.DSA createDSAImpl() -> a
org.bouncycastle.crypto.tls.TlsDSSSigner -> org.a.b.k.O:
    boolean isValidPublicKey(org.bouncycastle.crypto.params.AsymmetricKeyParameter) -> a
    org.bouncycastle.crypto.DSA createDSAImpl() -> a
    short getSignatureAlgorithm() -> a
org.bouncycastle.crypto.tls.TlsECCUtils -> org.a.b.k.P:
    java.lang.Integer EXT_elliptic_curves -> a
    java.lang.Integer EXT_ec_point_formats -> b
    java.lang.String[] curveNames -> a
    void addSupportedEllipticCurvesExtension(java.util.Hashtable,int[]) -> a
    void addSupportedPointFormatsExtension(java.util.Hashtable,short[]) -> a
    int[] getSupportedEllipticCurvesExtension(java.util.Hashtable) -> a
    short[] getSupportedPointFormatsExtension(java.util.Hashtable) -> a
    boolean containsECCCipherSuites(int[]) -> a
    boolean isECCCipherSuite(int) -> a
    boolean isCompressionPreferred(short[],short) -> a
    org.bouncycastle.crypto.params.ECPublicKeyParameters deserializeECPublicKey$11c972ea(org.bouncycastle.crypto.params.ECDomainParameters,byte[]) -> a
    byte[] calculateECDHBasicAgreement(org.bouncycastle.crypto.params.ECPublicKeyParameters,org.bouncycastle.crypto.params.ECPrivateKeyParameters) -> a
    org.bouncycastle.crypto.params.ECPrivateKeyParameters generateEphemeralClientKeyExchange(java.security.SecureRandom,short[],org.bouncycastle.crypto.params.ECDomainParameters,java.io.OutputStream) -> a
    org.bouncycastle.crypto.params.ECPublicKeyParameters validateECPublicKey(org.bouncycastle.crypto.params.ECPublicKeyParameters) -> a
    int readECExponent(int,java.io.InputStream) -> a
    java.math.BigInteger readECFieldElement(int,java.io.InputStream) -> a
    java.math.BigInteger readECParameter(java.io.InputStream) -> a
    org.bouncycastle.crypto.params.ECDomainParameters readECParameters$11aec62e(int[],java.io.InputStream) -> a
    void checkNamedCurve(int[],int) -> a
org.bouncycastle.crypto.tls.TlsECDHEKeyExchange -> org.a.b.k.Q:
    void processServerKeyExchange(java.io.InputStream) -> a
    void validateCertificateRequest(org.bouncycastle.crypto.tls.CertificateRequest) -> a
org.bouncycastle.crypto.tls.TlsECDHKeyExchange -> org.a.b.k.R:
    org.bouncycastle.crypto.tls.TlsSigner tlsSigner -> a
    int[] namedCurves -> a
    short[] clientECPointFormats -> a
    short[] serverECPointFormats -> b
    org.bouncycastle.crypto.params.AsymmetricKeyParameter serverPublicKey -> a
    org.bouncycastle.crypto.params.ECPrivateKeyParameters ecAgreePrivateKey -> a
    org.bouncycastle.crypto.params.ECPublicKeyParameters ecAgreePublicKey -> a
    void init(org.bouncycastle.crypto.tls.TlsContext) -> a
    void skipServerCredentials() -> b
    void processServerCertificate(org.bouncycastle.crypto.tls.Certificate) -> a
    boolean requiresServerKeyExchange() -> a
    void validateCertificateRequest(org.bouncycastle.crypto.tls.CertificateRequest) -> a
    void generateClientKeyExchange(java.io.OutputStream) -> a
    byte[] generatePremasterSecret() -> a
org.bouncycastle.crypto.tls.TlsECDSASigner -> org.a.b.k.S:
    boolean isValidPublicKey(org.bouncycastle.crypto.params.AsymmetricKeyParameter) -> a
    org.bouncycastle.crypto.DSA createDSAImpl() -> a
    short getSignatureAlgorithm() -> a
org.bouncycastle.crypto.tls.TlsExtensionsUtils -> org.a.b.k.T:
    java.lang.Integer EXT_max_fragment_length -> b
    java.lang.Integer EXT_status_request -> a
    java.lang.Integer EXT_truncated_hmac -> c
    java.util.Hashtable ensureExtensionsInitialised(java.util.Hashtable) -> a
    short getMaxFragmentLengthExtension(java.util.Hashtable) -> a
    boolean hasTruncatedHMacExtension(java.util.Hashtable) -> a
org.bouncycastle.crypto.tls.TlsFatalAlert -> org.a.b.k.U:
    short alertDescription -> a
    short getAlertDescription() -> a
org.bouncycastle.crypto.tls.TlsHandshakeHash -> org.a.b.k.V:
    void init(org.bouncycastle.crypto.tls.TlsContext) -> a
    org.bouncycastle.crypto.tls.TlsHandshakeHash notifyPRFDetermined() -> a
    void trackHashAlgorithm(short) -> a
    void sealHashAlgorithms() -> b
    org.bouncycastle.crypto.tls.TlsHandshakeHash stopTracking() -> b
    org.bouncycastle.crypto.Digest forkPRFHash() -> a
org.bouncycastle.crypto.tls.TlsInputStream -> org.a.b.k.W:
    byte[] buf -> a
    org.bouncycastle.crypto.tls.TlsProtocol handler -> a
    int read(byte[],int,int) -> read
    int read() -> read
    void close() -> close
org.bouncycastle.crypto.tls.TlsKeyExchange -> org.a.b.k.X:
    void init(org.bouncycastle.crypto.tls.TlsContext) -> a
    void skipServerCredentials() -> b
    void processServerCertificate(org.bouncycastle.crypto.tls.Certificate) -> a
    void skipServerKeyExchange() -> a
    void processServerKeyExchange(java.io.InputStream) -> a
    void validateCertificateRequest(org.bouncycastle.crypto.tls.CertificateRequest) -> a
    void generateClientKeyExchange(java.io.OutputStream) -> a
    byte[] generatePremasterSecret() -> a
org.bouncycastle.crypto.tls.TlsMac -> org.a.b.k.Y:
    org.bouncycastle.crypto.tls.TlsContext context -> a
    org.bouncycastle.crypto.Mac mac -> a
    int digestBlockSize -> a
    int digestOverhead -> b
    int macLength -> c
    int getSize() -> a
    byte[] calculateMac(long,short,byte[],int,int) -> a
    byte[] calculateMacConstantTime(long,short,byte[],int,int,int,byte[]) -> a
    int getDigestBlockCount(int) -> a
org.bouncycastle.crypto.tls.TlsNullCipher -> org.a.b.k.Z:
    org.bouncycastle.crypto.tls.TlsMac writeMac -> a
    org.bouncycastle.crypto.tls.TlsMac readMac -> b
    byte[] encodePlaintext(long,short,byte[],int,int) -> a
    byte[] decodeCiphertext(long,short,byte[],int,int) -> b
org.bouncycastle.crypto.tls.TlsOutputStream -> org.a.b.k.aa:
    byte[] buf -> a
    org.bouncycastle.crypto.tls.TlsProtocol handler -> a
    void write(byte[],int,int) -> write
    void write(int) -> write
    void close() -> close
    void flush() -> flush
org.bouncycastle.crypto.tls.TlsPSKIdentity -> org.a.b.k.ab:
    void notifyIdentityHint(byte[]) -> a
    byte[] getPSKIdentity() -> a
    byte[] getPSK() -> b
org.bouncycastle.crypto.tls.TlsPSKKeyExchange -> org.a.b.k.ac:
    org.bouncycastle.crypto.tls.TlsPSKIdentity pskIdentity -> a
    byte[] psk_identity_hint -> a
    org.bouncycastle.crypto.params.DHPrivateKeyParameters dhAgreePrivateKey -> a
    org.bouncycastle.crypto.params.DHPublicKeyParameters dhAgreePublicKey -> a
    org.bouncycastle.crypto.params.AsymmetricKeyParameter serverPublicKey -> a
    org.bouncycastle.crypto.params.RSAKeyParameters rsaServerPublicKey -> a
    byte[] premasterSecret -> b
    void skipServerCredentials() -> b
    void processServerCertificate(org.bouncycastle.crypto.tls.Certificate) -> a
    boolean requiresServerKeyExchange() -> a
    void processServerKeyExchange(java.io.InputStream) -> a
    void validateCertificateRequest(org.bouncycastle.crypto.tls.CertificateRequest) -> a
    void generateClientKeyExchange(java.io.OutputStream) -> a
    byte[] generatePremasterSecret() -> a
org.bouncycastle.crypto.tls.TlsPeer -> org.a.b.k.ad:
    void notifySecureRenegotiation(boolean) -> a
    org.bouncycastle.crypto.tls.TlsCompression getCompression() -> a
    org.bouncycastle.crypto.tls.TlsCipher getCipher() -> a
org.bouncycastle.crypto.tls.TlsProtocol -> org.a.b.k.ae:
    java.lang.Integer EXT_RenegotiationInfo -> a
    java.lang.Integer EXT_SessionTicket -> b
    org.bouncycastle.crypto.tls.ByteQueue applicationDataQueue -> a
    org.bouncycastle.crypto.tls.ByteQueue alertQueue -> b
    org.bouncycastle.crypto.tls.ByteQueue handshakeQueue -> c
    org.bouncycastle.crypto.tls.RecordStream recordStream -> a
    java.security.SecureRandom secureRandom -> a
    org.bouncycastle.crypto.tls.TlsInputStream tlsInputStream -> a
    org.bouncycastle.crypto.tls.TlsOutputStream tlsOutputStream -> a
    boolean closed -> e
    boolean failedWithError -> f
    boolean appDataReady -> g
    boolean splitApplicationDataRecords -> h
    byte[] expected_verify_data -> a
    org.bouncycastle.crypto.tls.TlsSession tlsSession -> a
    org.bouncycastle.crypto.tls.SessionParameters sessionParameters -> a
    org.bouncycastle.crypto.tls.SecurityParameters securityParameters -> a
    org.bouncycastle.crypto.tls.Certificate peerCertificate -> a
    int[] offeredCipherSuites -> a
    short[] offeredCompressionMethods -> a
    java.util.Hashtable clientExtensions -> a
    java.util.Hashtable serverExtensions -> b
    short connection_state -> a
    boolean resumedSession -> a
    boolean receivedChangeCipherSpec -> i
    boolean secure_renegotiation -> b
    boolean allowCertificateStatus -> c
    boolean expectSessionTicket -> d
    org.bouncycastle.crypto.tls.AbstractTlsContext getContext() -> a
    org.bouncycastle.crypto.tls.TlsPeer getPeer() -> a
    void handleHandshakeMessage(short,byte[]) -> a
    void cleanupHandshake() -> a
    void completeHandshake() -> b
    void processRecord$e18f1f(short,byte[],int) -> a
    void processHandshake() -> i
    void processChangeCipherSpec$1cf967a4(byte[],int) -> a
    int readApplicationData(byte[],int,int) -> a
    void safeReadRecord() -> j
    void safeWriteRecord(short,byte[],int,int) -> a
    void writeData(byte[],int,int) -> a
    void writeHandshakeMessage(byte[],int,int) -> b
    java.io.OutputStream getOutputStream() -> a
    java.io.InputStream getInputStream() -> a
    void failWithError$261ff279(short,short) -> a
    void invalidateSession() -> c
    void processFinishedMessage(java.io.ByteArrayInputStream) -> a
    void raiseAlert$261ff279(short,short) -> b
    void raiseWarning$3295e87e$136bb8() -> d
    void sendCertificateMessage(org.bouncycastle.crypto.tls.Certificate) -> a
    void sendChangeCipherSpecMessage() -> e
    void sendFinishedMessage() -> f
    byte[] createVerifyData(boolean) -> a
    void close() -> g
    void handleClose(boolean) -> a
    void flush() -> h
    short processMaxFragmentLengthExtension$cae74ab(java.util.Hashtable,java.util.Hashtable) -> a
    void assertEmpty(java.io.ByteArrayInputStream) -> b
    byte[] getCurrentPRFHash(org.bouncycastle.crypto.tls.TlsContext,org.bouncycastle.crypto.tls.TlsHandshakeHash,byte[]) -> a
    java.util.Hashtable readExtensions(java.io.ByteArrayInputStream) -> a
    java.util.Vector readSupplementalDataMessage(java.io.ByteArrayInputStream) -> a
    void writeExtensions(java.io.OutputStream,java.util.Hashtable) -> a
org.bouncycastle.crypto.tls.TlsProtocol$HandshakeMessage -> org.a.b.k.af:
    org.bouncycastle.crypto.tls.TlsProtocol this$0 -> a
    void writeToRecordStream() -> a
org.bouncycastle.crypto.tls.TlsRSAKeyExchange -> org.a.b.k.ag:
    org.bouncycastle.crypto.params.AsymmetricKeyParameter serverPublicKey -> a
    org.bouncycastle.crypto.params.RSAKeyParameters rsaServerPublicKey -> a
    byte[] premasterSecret -> a
    void skipServerCredentials() -> b
    void processServerCertificate(org.bouncycastle.crypto.tls.Certificate) -> a
    void validateCertificateRequest(org.bouncycastle.crypto.tls.CertificateRequest) -> a
    void generateClientKeyExchange(java.io.OutputStream) -> a
    byte[] generatePremasterSecret() -> a
org.bouncycastle.crypto.tls.TlsRSASigner -> org.a.b.k.ah:
    org.bouncycastle.crypto.Signer createVerifyer(org.bouncycastle.crypto.tls.SignatureAndHashAlgorithm,org.bouncycastle.crypto.params.AsymmetricKeyParameter) -> a
    boolean isValidPublicKey(org.bouncycastle.crypto.params.AsymmetricKeyParameter) -> a
org.bouncycastle.crypto.tls.TlsRuntimeException -> org.a.b.k.ai:
    java.lang.Throwable getCause() -> getCause
org.bouncycastle.crypto.tls.TlsSession -> org.a.b.k.aj:
    byte[] sessionID -> a
    org.bouncycastle.crypto.tls.SessionParameters sessionParameters -> a
    byte[] getSessionID() -> a
    void invalidate() -> a
org.bouncycastle.crypto.tls.TlsSigner -> org.a.b.k.ak:
    void init(org.bouncycastle.crypto.tls.TlsContext) -> a
    org.bouncycastle.crypto.Signer createVerifyer(org.bouncycastle.crypto.tls.SignatureAndHashAlgorithm,org.bouncycastle.crypto.params.AsymmetricKeyParameter) -> a
    boolean isValidPublicKey(org.bouncycastle.crypto.params.AsymmetricKeyParameter) -> a
org.bouncycastle.crypto.tls.TlsStreamCipher -> org.a.b.k.al:
    org.bouncycastle.crypto.StreamCipher encryptCipher -> a
    org.bouncycastle.crypto.StreamCipher decryptCipher -> b
    org.bouncycastle.crypto.tls.TlsMac writeMac -> a
    org.bouncycastle.crypto.tls.TlsMac readMac -> b
    byte[] encodePlaintext(long,short,byte[],int,int) -> a
    byte[] decodeCiphertext(long,short,byte[],int,int) -> b
org.bouncycastle.crypto.tls.TlsUtils -> org.a.b.k.am:
    byte[] EMPTY_BYTES -> a
    java.lang.Integer EXT_signature_algorithms -> a
    byte[] SSL_CLIENT -> b
    byte[] SSL_SERVER -> c
    byte[][] SSL3_CONST -> a
    void checkUint8(int) -> c
    void checkUint16(int) -> a
    void checkUint24(int) -> b
    boolean isValidUint8(short) -> a
    boolean isSSL(org.bouncycastle.crypto.tls.TlsContext) -> a
    boolean isTLSv11(org.bouncycastle.crypto.tls.TlsContext) -> b
    boolean isTLSv12(org.bouncycastle.crypto.tls.TlsContext) -> c
    void writeUint8(short,java.io.OutputStream) -> a
    void writeUint8(short,byte[],int) -> a
    void writeUint16(int,java.io.OutputStream) -> a
    void writeUint16(int,byte[],int) -> a
    void writeUint24(int,java.io.OutputStream) -> b
    void writeUint24$3a5385d2(int,byte[]) -> a
    void writeUint64(long,byte[],int) -> a
    void writeOpaque8(byte[],java.io.OutputStream) -> a
    void writeOpaque16(byte[],java.io.OutputStream) -> b
    void writeOpaque24(byte[],java.io.OutputStream) -> c
    void writeUint8ArrayWithUint8Length(short[],java.io.OutputStream) -> a
    void writeUint16ArrayWithUint16Length(int[],java.io.OutputStream) -> a
    byte[] encodeOpaque8(byte[]) -> a
    byte[] encodeUint8ArrayWithUint8Length(short[]) -> a
    byte[] encodeUint16ArrayWithUint16Length(int[]) -> a
    short readUint8(java.io.InputStream) -> a
    short readUint8(byte[],int) -> a
    int readUint16(java.io.InputStream) -> a
    int readUint16$49634b7a(byte[]) -> a
    int readUint24(java.io.InputStream) -> b
    long readUint32(java.io.InputStream) -> a
    byte[] readAllOrNothing$757d858(java.io.InputStream) -> a
    byte[] readFully(int,java.io.InputStream) -> a
    byte[] readOpaque8(java.io.InputStream) -> b
    byte[] readOpaque16(java.io.InputStream) -> c
    byte[] readOpaque24(java.io.InputStream) -> d
    short[] readUint8Array(int,java.io.InputStream) -> a
    int[] readUint16Array(int,java.io.InputStream) -> a
    org.bouncycastle.crypto.tls.ProtocolVersion readVersion$a5cee2a(byte[]) -> a
    org.bouncycastle.crypto.tls.ProtocolVersion readVersion(java.io.InputStream) -> a
    int readVersionRaw$49634b7a(byte[]) -> b
    org.bouncycastle.asn1.ASN1Primitive readDERObject(byte[]) -> a
    void writeVersion(org.bouncycastle.crypto.tls.ProtocolVersion,java.io.OutputStream) -> a
    void writeVersion(org.bouncycastle.crypto.tls.ProtocolVersion,byte[],int) -> a
    java.util.Vector getDefaultDSSSignatureAlgorithms() -> a
    java.util.Vector getDefaultECDSASignatureAlgorithms() -> b
    java.util.Vector getDefaultRSASignatureAlgorithms() -> c
    byte[] getExtensionData(java.util.Hashtable,java.lang.Integer) -> a
    boolean hasExpectedEmptyExtensionData$260b52c6(java.util.Hashtable,java.lang.Integer) -> a
    boolean isSignatureAlgorithmsExtensionAllowed(org.bouncycastle.crypto.tls.ProtocolVersion) -> a
    void addSignatureAlgorithmsExtension(java.util.Hashtable,java.util.Vector) -> a
    void encodeSupportedSignatureAlgorithms$3fb2bfb(java.util.Vector,java.io.OutputStream) -> a
    java.util.Vector parseSupportedSignatureAlgorithms$7aaf004e(java.io.InputStream) -> a
    byte[] PRF(org.bouncycastle.crypto.tls.TlsContext,byte[],java.lang.String,byte[],int) -> a
    byte[] PRF_legacy$7d111f7c(byte[],byte[],int) -> a
    byte[] concat(byte[],byte[]) -> a
    void hmac_hash(org.bouncycastle.crypto.Digest,byte[],byte[],byte[]) -> a
    void validateKeyUsage(org.bouncycastle.asn1.x509.Certificate,int) -> a
    byte[] calculateKeyBlock(org.bouncycastle.crypto.tls.TlsContext,int) -> a
    byte[] calculateMasterSecret(org.bouncycastle.crypto.tls.TlsContext,byte[]) -> a
    byte[] calculateVerifyData(org.bouncycastle.crypto.tls.TlsContext,java.lang.String,byte[]) -> a
    org.bouncycastle.crypto.Digest createHash(short) -> a
    org.bouncycastle.crypto.Digest cloneHash(short,org.bouncycastle.crypto.Digest) -> a
    short getHashAlgorithmForPRFAlgorithm(int) -> a
    org.bouncycastle.asn1.ASN1ObjectIdentifier getOIDForHashAlgorithm(short) -> a
    void trackHashAlgorithms(org.bouncycastle.crypto.tls.TlsHandshakeHash,java.util.Vector) -> a
    java.util.Vector vectorOfOne(java.lang.Object) -> a
org.bouncycastle.math.ec.ECAlgorithms -> org.a.c.a.a:
    de.persoapp.core.client.SecureHolder pinOld -> a
    de.persoapp.core.client.SecureHolder pinNew -> b
    org.bouncycastle.math.ec.ECPoint sumOfTwoMultiplies(org.bouncycastle.math.ec.ECPoint,java.math.BigInteger,org.bouncycastle.math.ec.ECPoint,java.math.BigInteger) -> a
    void implMontgomeryTrick$16065687(org.bouncycastle.math.ec.ECFieldElement[],int) -> a
    org.bouncycastle.math.ec.ECPoint implShamirsTrick(org.bouncycastle.math.ec.ECPoint,java.math.BigInteger,org.bouncycastle.math.ec.ECPoint,java.math.BigInteger) -> b
    de.persoapp.core.client.SecureHolder getPINNew() -> a
    de.persoapp.core.client.SecureHolder getPINOld() -> b
    byte[] arrayconcat(byte[],byte[]) -> a
    byte[] subArray(byte[],int,int) -> a
    boolean arrayequal(byte[],byte[]) -> a
    void val2dst(byte[],int,int,byte) -> a
    byte[] build(int,byte[]) -> a
    byte[] buildOID(java.lang.String,byte[]) -> a
    byte[] get(byte[],byte[]) -> b
    byte[] get(byte[],byte) -> a
    byte[] get(byte[],short) -> a
    java.lang.String getString(byte[]) -> a
    java.util.List getM(byte[],byte[]) -> a
    java.util.List getM(byte[],byte) -> a
    java.net.URL getResourceUrl(java.lang.String) -> a
    java.awt.image.BufferedImage getImage(java.lang.String) -> a
    void appendRDN(java.lang.StringBuffer,org.bouncycastle.asn1.x500.RDN,java.util.Hashtable) -> a
    void appendTypeAndValue(java.lang.StringBuffer,org.bouncycastle.asn1.x500.AttributeTypeAndValue,java.util.Hashtable) -> a
    java.lang.String valueToString(org.bouncycastle.asn1.ASN1Encodable) -> a
    java.lang.String bytesToString(byte[]) -> c
    java.lang.String canonicalize(java.lang.String) -> a
    org.bouncycastle.asn1.ASN1Primitive decodeObject(java.lang.String) -> a
    boolean rDNAreEqual(org.bouncycastle.asn1.x500.RDN,org.bouncycastle.asn1.x500.RDN) -> a
    boolean atvAreEqual(org.bouncycastle.asn1.x500.AttributeTypeAndValue,org.bouncycastle.asn1.x500.AttributeTypeAndValue) -> a
    byte[] generateEncryptedPreMasterSecret(org.bouncycastle.crypto.tls.TlsContext,org.bouncycastle.crypto.params.RSAKeyParameters,java.io.OutputStream) -> a
    org.bouncycastle.crypto.params.AsymmetricKeyParameter createKey(org.bouncycastle.asn1.x509.SubjectPublicKeyInfo) -> a
    boolean areEqual(byte[],byte[]) -> b
    boolean constantTimeAreEqual(byte[],byte[]) -> c
    boolean areEqual(int[],int[]) -> a
    boolean contains(short[],short) -> a
    boolean contains(int[],int) -> a
    void fill(byte[],byte) -> a
    int hashCode(byte[]) -> a
    byte[] clone(byte[]) -> a
    int[] clone(int[]) -> a
    byte[] copyOfRange(byte[],int,int) -> b
    java.lang.String toLowerCase(java.lang.String) -> b
    byte[] toByteArray(java.lang.String) -> a
    java.lang.String fromByteArray(byte[]) -> b
    char[] asCharArray(byte[]) -> a
org.bouncycastle.math.ec.ECConstants -> org.a.c.a.b:
    java.math.BigInteger ZERO -> a
    java.math.BigInteger ONE -> b
    java.math.BigInteger TWO -> c
    java.math.BigInteger THREE -> d
org.bouncycastle.math.ec.ECCurve -> org.a.c.a.c:
    org.bouncycastle.math.ec.ECFieldElement a -> a
    org.bouncycastle.math.ec.ECFieldElement b -> b
    int coord -> a
    org.bouncycastle.math.ec.ECMultiplier multiplier -> a
    int getFieldSize() -> a
    org.bouncycastle.math.ec.ECFieldElement fromBigInteger(java.math.BigInteger) -> a
    org.bouncycastle.math.ec.ECPoint createPoint(java.math.BigInteger,java.math.BigInteger,boolean) -> a
    org.bouncycastle.math.ec.ECPoint createRawPoint(org.bouncycastle.math.ec.ECFieldElement,org.bouncycastle.math.ec.ECFieldElement,boolean) -> a
    org.bouncycastle.math.ec.ECMultiplier createDefaultMultiplier() -> a
    org.bouncycastle.crypto.CipherParameters getPreCompInfo$2952934d(org.bouncycastle.math.ec.ECPoint) -> a
    void setPreCompInfo$3399af4b(org.bouncycastle.math.ec.ECPoint,org.bouncycastle.crypto.CipherParameters) -> a
    org.bouncycastle.math.ec.ECPoint importPoint(org.bouncycastle.math.ec.ECPoint) -> a
    void normalizeAll(org.bouncycastle.math.ec.ECPoint[]) -> a
    org.bouncycastle.math.ec.ECPoint getInfinity() -> a
    org.bouncycastle.math.ec.ECFieldElement getA() -> a
    org.bouncycastle.math.ec.ECFieldElement getB() -> b
    int getCoordinateSystem() -> b
    org.bouncycastle.math.ec.ECPoint decompressPoint(int,java.math.BigInteger) -> a
    org.bouncycastle.math.ec.ECMultiplier getMultiplier() -> b
    org.bouncycastle.math.ec.ECPoint decodePoint(byte[]) -> a
    void checkPoint(org.bouncycastle.math.ec.ECPoint) -> a
org.bouncycastle.math.ec.ECCurve$F2m -> org.a.c.a.d:
    int m -> b
    int k1 -> c
    int k2 -> d
    int k3 -> e
    java.math.BigInteger n -> a
    java.math.BigInteger h -> b
    org.bouncycastle.math.ec.ECPoint$F2m infinity -> a
    byte mu -> a
    java.math.BigInteger[] si -> a
    org.bouncycastle.math.ec.ECMultiplier createDefaultMultiplier() -> a
    int getFieldSize() -> a
    org.bouncycastle.math.ec.ECFieldElement fromBigInteger(java.math.BigInteger) -> a
    org.bouncycastle.math.ec.ECPoint createPoint(java.math.BigInteger,java.math.BigInteger,boolean) -> a
    org.bouncycastle.math.ec.ECPoint createRawPoint(org.bouncycastle.math.ec.ECFieldElement,org.bouncycastle.math.ec.ECFieldElement,boolean) -> a
    org.bouncycastle.math.ec.ECPoint getInfinity() -> a
    boolean isKoblitz() -> a
    byte getMu() -> a
    java.math.BigInteger[] getSi() -> a
