de.persoapp.core.ECApiHttpHandler -> de.persoapp.a.a:
    org.bouncycastle.crypto.tls.TlsAEADCipher createCipher_AES_GCM$2277fa8c(org.bouncycastle.crypto.tls.TlsContext,int) -> a
    org.bouncycastle.crypto.tls.TlsBlockCipher createCamelliaCipher(org.bouncycastle.crypto.tls.TlsContext,int,int) -> b
    org.bouncycastle.crypto.BlockCipher createAESBlockCipher() -> a
    org.bouncycastle.crypto.modes.AEADBlockCipher createAEADBlockCipher_AES_GCM() -> a
    org.bouncycastle.crypto.BlockCipher createCamelliaBlockCipher() -> b
    org.bouncycastle.crypto.BlockCipher createDESedeBlockCipher() -> c
    org.bouncycastle.crypto.BlockCipher createSEEDBlockCipher() -> d
    org.bouncycastle.crypto.Digest createHMACDigest(int) -> a
org.bouncycastle.crypto.tls.DefaultTlsClient -> org.a.b.l.k:
    int[] namedCurves -> a
    short[] clientECPointFormats -> a
    short[] serverECPointFormats -> b
    int[] getCipherSuites() -> a
    java.util.Hashtable getClientExtensions() -> a
    void processServerExtensions(java.util.Hashtable) -> a
    org.bouncycastle.crypto.tls.TlsKeyExchange getKeyExchange() -> a
    org.bouncycastle.crypto.tls.TlsCipher getCipher() -> a
    org.bouncycastle.crypto.tls.TlsKeyExchange createDHKeyExchange(int) -> a
    org.bouncycastle.crypto.tls.TlsKeyExchange createDHEKeyExchange(int) -> b
    org.bouncycastle.crypto.tls.TlsKeyExchange createECDHKeyExchange(int) -> c
    org.bouncycastle.crypto.tls.TlsKeyExchange createECDHEKeyExchange(int) -> d
org.bouncycastle.crypto.tls.DeferredHash -> org.a.b.l.l:
    org.bouncycastle.crypto.tls.TlsContext context -> a
    java.io.ByteArrayOutputStream buf -> a
    int prfAlgorithm -> a
    org.bouncycastle.crypto.Digest hash -> a
    void init(org.bouncycastle.crypto.tls.TlsContext) -> a
    org.bouncycastle.crypto.tls.TlsHandshakeHash commit() -> a
    org.bouncycastle.crypto.tls.TlsHandshakeHash fork() -> b
    java.lang.String getAlgorithmName() -> a
    int getDigestSize() -> a
    void update(byte) -> a
    void update(byte[],int,int) -> a
    int doFinal(byte[],int) -> a
    void reset() -> a
    void checkHash() -> b
org.bouncycastle.crypto.tls.PSKTlsClient -> org.a.b.l.m:
    org.bouncycastle.crypto.tls.TlsPSKIdentity pskIdentity -> a
    int[] getCipherSuites() -> a
    org.bouncycastle.crypto.tls.TlsKeyExchange getKeyExchange() -> a
    org.bouncycastle.crypto.tls.TlsCipher getCipher() -> a
    org.bouncycastle.crypto.tls.TlsKeyExchange createPSKKeyExchange(int) -> a
org.bouncycastle.crypto.tls.ProtocolVersion -> org.a.b.l.n:
    org.bouncycastle.crypto.tls.ProtocolVersion SSLv3 -> d
    org.bouncycastle.crypto.tls.ProtocolVersion TLSv10 -> a
    org.bouncycastle.crypto.tls.ProtocolVersion TLSv11 -> b
    org.bouncycastle.crypto.tls.ProtocolVersion TLSv12 -> c
    org.bouncycastle.crypto.tls.ProtocolVersion DTLSv10 -> e
    org.bouncycastle.crypto.tls.ProtocolVersion DTLSv12 -> f
    int version -> a
    java.lang.String name -> a
    int getMajorVersion() -> a
    int getMinorVersion() -> b
    boolean isDTLS() -> a
    boolean isSSL() -> b
    org.bouncycastle.crypto.tls.ProtocolVersion getEquivalentTLSVersion() -> a
    boolean isEqualOrEarlierVersionOf(org.bouncycastle.crypto.tls.ProtocolVersion) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.bouncycastle.crypto.tls.ProtocolVersion get(int,int) -> a
    java.lang.String toString() -> toString
org.bouncycastle.crypto.tls.RecordStream -> org.a.b.l.o:
    int PLAINTEXT_LIMIT -> a
    int COMPRESSED_LIMIT -> b
    int CIPHERTEXT_LIMIT -> c
    org.bouncycastle.crypto.tls.TlsProtocol handler -> a
    java.io.InputStream input -> a
    java.io.OutputStream output -> a
    org.bouncycastle.crypto.tls.TlsCompression pendingCompression -> a
    org.bouncycastle.crypto.tls.TlsCompression readCompression -> b
    org.bouncycastle.crypto.tls.TlsCompression writeCompression -> c
    org.bouncycastle.crypto.tls.TlsCipher pendingCipher -> a
    org.bouncycastle.crypto.tls.TlsCipher readCipher -> b
    org.bouncycastle.crypto.tls.TlsCipher writeCipher -> c
    long readSeqNo -> a
    long writeSeqNo -> b
    java.io.ByteArrayOutputStream buffer -> a
    org.bouncycastle.crypto.tls.TlsContext context -> a
    org.bouncycastle.crypto.tls.TlsHandshakeHash hash -> a
    org.bouncycastle.crypto.tls.ProtocolVersion readVersion -> a
    org.bouncycastle.crypto.tls.ProtocolVersion writeVersion -> b
    boolean restrictReadVersion -> a
    void init(org.bouncycastle.crypto.tls.TlsContext) -> a
    org.bouncycastle.crypto.tls.ProtocolVersion getReadVersion() -> a
    void setWriteVersion(org.bouncycastle.crypto.tls.ProtocolVersion) -> a
    void notifyHelloComplete() -> a
    void setPendingConnectionState(org.bouncycastle.crypto.tls.TlsCompression,org.bouncycastle.crypto.tls.TlsCipher) -> a
    void sentWriteCipherSpec() -> b
    void receivedReadCipherSpec() -> c
    void finaliseHandshake() -> d
    void readRecord() -> e
    void writeRecord(short,byte[],int,int) -> a
    void updateHandshakeData(byte[],int,int) -> a
    byte[] getCurrentHash(byte[]) -> a
    void close() -> f
    void flush() -> g
    byte[] getBufferContents() -> a
    void checkType(short,short) -> a
    void checkLength(int,int,short) -> a
org.bouncycastle.crypto.tls.SSL3Mac -> org.a.b.l.p:
    byte[] IPAD -> a
    byte[] OPAD -> b
    org.bouncycastle.crypto.Digest digest -> a
    byte[] secret -> c
    int padLength -> a
    void init(org.bouncycastle.crypto.CipherParameters) -> a
    int getMacSize() -> a
    void update(byte) -> a
    void update(byte[],int,int) -> a
    int doFinal$49634b7a(byte[]) -> a
    void reset() -> a
    byte[] genPad$4805bc61(byte) -> a
org.bouncycastle.crypto.tls.SecurityParameters -> org.a.b.l.q:
    int prfAlgorithm -> a
    int verifyDataLength -> b
    byte[] masterSecret -> a
    byte[] clientRandom -> b
    byte[] serverRandom -> c
org.bouncycastle.crypto.tls.SignatureAndHashAlgorithm -> org.a.b.l.r:
    short hash -> a
    short signature -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void encode(java.io.OutputStream) -> a
org.bouncycastle.crypto.tls.SupplementalDataEntry -> org.a.b.l.s:
org.bouncycastle.crypto.tls.TlsAEADCipher -> org.a.b.l.t:
    org.bouncycastle.crypto.tls.TlsContext context -> a
    int macSize -> a
    int nonce_explicit_length -> b
    org.bouncycastle.crypto.modes.AEADBlockCipher encryptCipher -> a
    org.bouncycastle.crypto.modes.AEADBlockCipher decryptCipher -> b
    byte[] encryptImplicitNonce -> a
    byte[] decryptImplicitNonce -> b
    byte[] encodePlaintext(long,short,byte[],int,int) -> a
    byte[] decodeCiphertext(long,short,byte[],int,int) -> b
    byte[] getAdditionalData(long,short,int) -> a
org.bouncycastle.crypto.tls.TlsAuthentication -> org.a.b.l.u:
    void notifyServerCertificate(org.bouncycastle.crypto.tls.Certificate) -> a
org.bouncycastle.crypto.tls.TlsBlockCipher -> org.a.b.l.v:
    org.bouncycastle.crypto.tls.TlsContext context -> a
    byte[] randomData -> a
    boolean useExplicitIV -> a
    org.bouncycastle.crypto.BlockCipher encryptCipher -> a
    org.bouncycastle.crypto.BlockCipher decryptCipher -> b
    org.bouncycastle.crypto.tls.TlsMac writeMac -> a
    org.bouncycastle.crypto.tls.TlsMac readMac -> b
    byte[] encodePlaintext(long,short,byte[],int,int) -> a
    byte[] decodeCiphertext(long,short,byte[],int,int) -> b
org.bouncycastle.crypto.tls.TlsCipher -> org.a.b.l.w:
    byte[] encodePlaintext(long,short,byte[],int,int) -> a
    byte[] decodeCiphertext(long,short,byte[],int,int) -> b
org.bouncycastle.crypto.tls.TlsCipherFactory -> org.a.b.l.x:
    org.bouncycastle.crypto.tls.TlsCipher createCipher(org.bouncycastle.crypto.tls.TlsContext,int,int) -> a
org.bouncycastle.crypto.tls.TlsClient -> org.a.b.l.y:
    void init$63a97409(org.bouncycastle.crypto.tls.TlsContext) -> a
    org.bouncycastle.crypto.tls.ProtocolVersion getClientHelloRecordLayerVersion() -> a
    org.bouncycastle.crypto.tls.ProtocolVersion getClientVersion() -> b
    int[] getCipherSuites() -> a
    short[] getCompressionMethods() -> a
    java.util.Hashtable getClientExtensions() -> a
    void notifyServerVersion(org.bouncycastle.crypto.tls.ProtocolVersion) -> a
    void notifySelectedCipherSuite(int) -> a
    void notifySelectedCompressionMethod(short) -> a
    void processServerExtensions(java.util.Hashtable) -> a
    void processServerSupplementalData(java.util.Vector) -> a
    org.bouncycastle.crypto.tls.TlsKeyExchange getKeyExchange() -> a
    org.bouncycastle.crypto.tls.TlsAuthentication getAuthentication() -> a
    org.bouncycastle.crypto.tls.TlsCompression getCompression() -> a
    org.bouncycastle.crypto.tls.TlsCipher getCipher() -> a
org.bouncycastle.crypto.tls.TlsClientContextImpl -> org.a.b.l.z:
org.bouncycastle.crypto.tls.TlsClientProtocol -> org.a.b.l.A:
    org.bouncycastle.crypto.tls.TlsClient tlsClient -> a
    org.bouncycastle.crypto.tls.TlsClientContextImpl tlsClientContext -> a
    int[] offeredCipherSuites -> a
    short[] offeredCompressionMethods -> a
    java.util.Hashtable clientExtensions -> a
    int selectedCipherSuite -> a
    org.bouncycastle.crypto.tls.TlsKeyExchange keyExchange -> a
    org.bouncycastle.crypto.tls.TlsAuthentication authentication -> a
    org.bouncycastle.crypto.tls.CertificateRequest certificateRequest -> a
    void connect(org.bouncycastle.crypto.tls.TlsClient) -> a
    org.bouncycastle.crypto.tls.AbstractTlsContext getContext() -> a
    org.bouncycastle.crypto.CipherParameters getPeer$25b30c25() -> a
    void handleChangeCipherSpecMessage() -> a
    void handleHandshakeMessage(short,byte[]) -> a
    void handleSupplementalData(java.util.Vector) -> a
    void receiveServerHelloMessage(java.io.ByteArrayInputStream) -> c
org.bouncycastle.crypto.tls.TlsCompression -> org.a.b.l.B:
org.bouncycastle.crypto.tls.TlsContext -> org.a.b.l.C:
    java.security.SecureRandom getSecureRandom() -> a
    org.bouncycastle.crypto.tls.SecurityParameters getSecurityParameters() -> a
    org.bouncycastle.crypto.tls.ProtocolVersion getClientVersion() -> a
    org.bouncycastle.crypto.tls.ProtocolVersion getServerVersion() -> b
org.bouncycastle.crypto.tls.TlsDHEKeyExchange -> org.a.b.l.D:
    void processServerKeyExchange(java.io.InputStream) -> a
org.bouncycastle.crypto.tls.TlsDHKeyExchange -> org.a.b.l.E:
    org.bouncycastle.crypto.tls.TlsSigner tlsSigner -> a
    org.bouncycastle.crypto.params.AsymmetricKeyParameter serverPublicKey -> a
    org.bouncycastle.crypto.params.DHPublicKeyParameters dhAgreeServerPublicKey -> a
    org.bouncycastle.crypto.params.DHPrivateKeyParameters dhAgreeClientPrivateKey -> a
    void init(org.bouncycastle.crypto.tls.TlsContext) -> a
    void skipServerCredentials() -> b
    void processServerCertificate(org.bouncycastle.crypto.tls.Certificate) -> a
    boolean requiresServerKeyExchange() -> a
    void validateCertificateRequest(org.bouncycastle.crypto.tls.CertificateRequest) -> a
    void generateClientKeyExchange(java.io.OutputStream) -> a
    byte[] generatePremasterSecret() -> a
org.bouncycastle.crypto.tls.TlsDHUtils -> org.a.b.l.F:
    java.math.BigInteger ONE -> a
    java.math.BigInteger TWO -> b
    byte[] calculateDHBasicAgreement(org.bouncycastle.crypto.params.DHPublicKeyParameters,org.bouncycastle.crypto.params.DHPrivateKeyParameters) -> a
    org.bouncycastle.crypto.params.DHPrivateKeyParameters generateEphemeralClientKeyExchange(java.security.SecureRandom,org.bouncycastle.crypto.params.DHParameters,java.io.OutputStream) -> a
    org.bouncycastle.crypto.params.DHPublicKeyParameters validateDHPublicKey(org.bouncycastle.crypto.params.DHPublicKeyParameters) -> a
    java.math.BigInteger readDHParameter(java.io.InputStream) -> a
org.bouncycastle.crypto.tls.TlsDSASigner -> org.a.b.l.G:
    org.bouncycastle.crypto.Signer createVerifyer(org.bouncycastle.crypto.params.AsymmetricKeyParameter) -> a
    org.bouncycastle.crypto.DSA createDSAImpl() -> a
org.bouncycastle.crypto.tls.TlsDSSSigner -> org.a.b.l.H:
    boolean isValidPublicKey(org.bouncycastle.crypto.params.AsymmetricKeyParameter) -> a
    org.bouncycastle.crypto.DSA createDSAImpl() -> a
org.bouncycastle.crypto.tls.TlsECCUtils -> org.a.b.l.I:
    java.lang.Integer EXT_elliptic_curves -> a
    java.lang.Integer EXT_ec_point_formats -> b
    java.lang.String[] curveNames -> a
    void addSupportedEllipticCurvesExtension(java.util.Hashtable,int[]) -> a
    void addSupportedPointFormatsExtension(java.util.Hashtable,short[]) -> a
    int[] getSupportedEllipticCurvesExtension(java.util.Hashtable) -> a
    short[] getSupportedPointFormatsExtension(java.util.Hashtable) -> a
    boolean containsECCCipherSuites(int[]) -> a
    boolean isECCCipherSuite(int) -> a
    boolean isCompressionPreferred(short[],short) -> a
    byte[] serializeECPublicKey(short[],org.bouncycastle.crypto.params.ECPublicKeyParameters) -> a
    org.bouncycastle.crypto.params.ECPublicKeyParameters deserializeECPublicKey$11c972ea(org.bouncycastle.crypto.params.ECDomainParameters,byte[]) -> a
    byte[] calculateECDHBasicAgreement(org.bouncycastle.crypto.params.ECPublicKeyParameters,org.bouncycastle.crypto.params.ECPrivateKeyParameters) -> a
    org.bouncycastle.crypto.AsymmetricCipherKeyPair generateECKeyPair(java.security.SecureRandom,org.bouncycastle.crypto.params.ECDomainParameters) -> a
    org.bouncycastle.crypto.params.ECPublicKeyParameters validateECPublicKey(org.bouncycastle.crypto.params.ECPublicKeyParameters) -> a
    int readECExponent(int,java.io.InputStream) -> a
    java.math.BigInteger readECFieldElement(int,java.io.InputStream) -> a
    java.math.BigInteger readECParameter(java.io.InputStream) -> a
    org.bouncycastle.crypto.params.ECDomainParameters readECParameters$11aec62e(int[],java.io.InputStream) -> a
org.bouncycastle.crypto.tls.TlsECDHEKeyExchange -> org.a.b.l.J:
    void processServerKeyExchange(java.io.InputStream) -> a
    void validateCertificateRequest(org.bouncycastle.crypto.tls.CertificateRequest) -> a
org.bouncycastle.crypto.tls.TlsECDHKeyExchange -> org.a.b.l.K:
    org.bouncycastle.crypto.tls.TlsSigner tlsSigner -> a
    int[] namedCurves -> a
    short[] clientECPointFormats -> a
    short[] serverECPointFormats -> b
    org.bouncycastle.crypto.params.AsymmetricKeyParameter serverPublicKey -> a
    org.bouncycastle.crypto.params.ECPublicKeyParameters ecAgreeServerPublicKey -> a
    org.bouncycastle.crypto.params.ECPrivateKeyParameters ecAgreeClientPrivateKey -> a
    void init(org.bouncycastle.crypto.tls.TlsContext) -> a
    void skipServerCredentials() -> b
    void processServerCertificate(org.bouncycastle.crypto.tls.Certificate) -> a
    boolean requiresServerKeyExchange() -> a
    void validateCertificateRequest(org.bouncycastle.crypto.tls.CertificateRequest) -> a
    void generateClientKeyExchange(java.io.OutputStream) -> a
    byte[] generatePremasterSecret() -> a
org.bouncycastle.crypto.tls.TlsECDSASigner -> org.a.b.l.L:
    boolean isValidPublicKey(org.bouncycastle.crypto.params.AsymmetricKeyParameter) -> a
    org.bouncycastle.crypto.DSA createDSAImpl() -> a
org.bouncycastle.crypto.tls.TlsFatalAlert -> org.a.b.l.M:
    short alertDescription -> a
    short getAlertDescription() -> a
org.bouncycastle.crypto.tls.TlsHandshakeHash -> org.a.b.l.N:
    void init(org.bouncycastle.crypto.tls.TlsContext) -> a
    org.bouncycastle.crypto.tls.TlsHandshakeHash commit() -> a
    org.bouncycastle.crypto.tls.TlsHandshakeHash fork() -> b
org.bouncycastle.crypto.tls.TlsInputStream -> org.a.b.l.O:
    byte[] buf -> a
    org.bouncycastle.crypto.tls.TlsProtocol handler -> a
    int read(byte[],int,int) -> read
    int read() -> read
    void close() -> close
org.bouncycastle.crypto.tls.TlsKeyExchange -> org.a.b.l.P:
    void init(org.bouncycastle.crypto.tls.TlsContext) -> a
    void skipServerCredentials() -> b
    void processServerCertificate(org.bouncycastle.crypto.tls.Certificate) -> a
    void skipServerKeyExchange() -> a
    void processServerKeyExchange(java.io.InputStream) -> a
    void validateCertificateRequest(org.bouncycastle.crypto.tls.CertificateRequest) -> a
    void generateClientKeyExchange(java.io.OutputStream) -> a
    byte[] generatePremasterSecret() -> a
org.bouncycastle.crypto.tls.TlsMac -> org.a.b.l.Q:
    org.bouncycastle.crypto.tls.TlsContext context -> a
    org.bouncycastle.crypto.Mac mac -> a
    int digestBlockSize -> a
    int digestOverhead -> b
    int getSize() -> a
    byte[] calculateMac(long,short,byte[],int,int) -> a
    byte[] calculateMacConstantTime(long,short,byte[],int,int,int,byte[]) -> a
    int getDigestBlockCount(int) -> a
org.bouncycastle.crypto.tls.TlsNullCipher -> org.a.b.l.R:
    org.bouncycastle.crypto.tls.TlsMac writeMac -> a
    org.bouncycastle.crypto.tls.TlsMac readMac -> b
    byte[] encodePlaintext(long,short,byte[],int,int) -> a
    byte[] decodeCiphertext(long,short,byte[],int,int) -> b
org.bouncycastle.crypto.tls.TlsOutputStream -> org.a.b.l.S:
    byte[] buf -> a
    org.bouncycastle.crypto.tls.TlsProtocol handler -> a
    void write(byte[],int,int) -> write
    void write(int) -> write
    void close() -> close
    void flush() -> flush
org.bouncycastle.crypto.tls.TlsPSKIdentity -> org.a.b.l.T:
    void notifyIdentityHint(byte[]) -> a
    byte[] getPSKIdentity() -> a
    byte[] getPSK() -> b
org.bouncycastle.crypto.tls.TlsPSKKeyExchange -> org.a.b.l.U:
    org.bouncycastle.crypto.tls.TlsPSKIdentity pskIdentity -> a
    byte[] psk_identity_hint -> a
    org.bouncycastle.crypto.params.DHPublicKeyParameters dhAgreeServerPublicKey -> a
    org.bouncycastle.crypto.params.DHPrivateKeyParameters dhAgreeClientPrivateKey -> a
    org.bouncycastle.crypto.params.AsymmetricKeyParameter serverPublicKey -> a
    org.bouncycastle.crypto.params.RSAKeyParameters rsaServerPublicKey -> a
    byte[] premasterSecret -> b
    void skipServerCredentials() -> b
    void processServerCertificate(org.bouncycastle.crypto.tls.Certificate) -> a
    boolean requiresServerKeyExchange() -> a
    void processServerKeyExchange(java.io.InputStream) -> a
    void validateCertificateRequest(org.bouncycastle.crypto.tls.CertificateRequest) -> a
    void generateClientKeyExchange(java.io.OutputStream) -> a
    byte[] generatePremasterSecret() -> a
org.bouncycastle.crypto.tls.TlsProtocol -> org.a.b.l.V:
    java.lang.Integer EXT_RenegotiationInfo -> a
    java.lang.Integer EXT_SessionTicket -> b
    org.bouncycastle.crypto.tls.ByteQueue applicationDataQueue -> a
    org.bouncycastle.crypto.tls.ByteQueue changeCipherSpecQueue -> b
    org.bouncycastle.crypto.tls.ByteQueue alertQueue -> c
    org.bouncycastle.crypto.tls.ByteQueue handshakeQueue -> d
    org.bouncycastle.crypto.tls.RecordStream recordStream -> a
    java.security.SecureRandom secureRandom -> a
    org.bouncycastle.crypto.tls.TlsInputStream tlsInputStream -> a
    org.bouncycastle.crypto.tls.TlsOutputStream tlsOutputStream -> a
    boolean closed -> c
    boolean failedWithError -> d
    boolean appDataReady -> e
    boolean writeExtraEmptyRecords -> f
    byte[] expected_verify_data -> a
    org.bouncycastle.crypto.tls.SecurityParameters securityParameters -> a
    short connection_state -> a
    boolean secure_renegotiation -> a
    boolean expectSessionTicket -> b
    org.bouncycastle.crypto.tls.AbstractTlsContext getContext() -> a
    org.bouncycastle.crypto.CipherParameters getPeer$25b30c25() -> a
    void handleChangeCipherSpecMessage() -> a
    void handleHandshakeMessage(short,byte[]) -> a
    void completeHandshake() -> b
    void processRecord$e18f1f(short,byte[],int) -> a
    void processHandshake() -> h
    int readApplicationData(byte[],int,int) -> a
    void safeReadRecord() -> i
    void safeWriteRecord(short,byte[],int,int) -> a
    void writeData(byte[],int,int) -> a
    java.io.OutputStream getOutputStream() -> a
    java.io.InputStream getInputStream() -> a
    void failWithError(short,short) -> a
    void processFinishedMessage(java.io.ByteArrayInputStream) -> a
    void raiseAlert$261ff279(short,short) -> b
    void raiseWarning$3295e87e$136bb8() -> c
    void sendCertificateMessage(org.bouncycastle.crypto.tls.Certificate) -> a
    void sendChangeCipherSpecMessage() -> d
    void sendFinishedMessage() -> e
    byte[] createVerifyData(boolean) -> a
    void close() -> f
    void handleClose(boolean) -> a
    void flush() -> g
    boolean arrayContains(short[],short) -> a
    boolean arrayContains(int[],int) -> a
    void assertEmpty(java.io.ByteArrayInputStream) -> b
    java.util.Hashtable readExtensions(java.io.ByteArrayInputStream) -> a
    java.util.Vector readSupplementalDataMessage(java.io.ByteArrayInputStream) -> a
    void writeExtensions(java.io.OutputStream,java.util.Hashtable) -> a
org.bouncycastle.crypto.tls.TlsRSAKeyExchange -> org.a.b.l.W:
    org.bouncycastle.crypto.params.AsymmetricKeyParameter serverPublicKey -> a
    org.bouncycastle.crypto.params.RSAKeyParameters rsaServerPublicKey -> a
    byte[] premasterSecret -> a
    void skipServerCredentials() -> b
    void processServerCertificate(org.bouncycastle.crypto.tls.Certificate) -> a
    void validateCertificateRequest(org.bouncycastle.crypto.tls.CertificateRequest) -> a
    void generateClientKeyExchange(java.io.OutputStream) -> a
    byte[] generatePremasterSecret() -> a
org.bouncycastle.crypto.tls.TlsRSASigner -> org.a.b.l.X:
    org.bouncycastle.crypto.Signer createVerifyer(org.bouncycastle.crypto.params.AsymmetricKeyParameter) -> a
    boolean isValidPublicKey(org.bouncycastle.crypto.params.AsymmetricKeyParameter) -> a
org.bouncycastle.crypto.tls.TlsRuntimeException -> org.a.b.l.Y:
    java.lang.Throwable getCause() -> getCause
org.bouncycastle.crypto.tls.TlsSigner -> org.a.b.l.Z:
    void init(org.bouncycastle.crypto.tls.TlsContext) -> a
    org.bouncycastle.crypto.Signer createVerifyer(org.bouncycastle.crypto.params.AsymmetricKeyParameter) -> a
    boolean isValidPublicKey(org.bouncycastle.crypto.params.AsymmetricKeyParameter) -> a
org.bouncycastle.crypto.tls.TlsStreamCipher -> org.a.b.l.aa:
    org.bouncycastle.crypto.StreamCipher encryptCipher -> a
    org.bouncycastle.crypto.StreamCipher decryptCipher -> b
    org.bouncycastle.crypto.tls.TlsMac writeMac -> a
    org.bouncycastle.crypto.tls.TlsMac readMac -> b
    byte[] encodePlaintext(long,short,byte[],int,int) -> a
    byte[] decodeCiphertext(long,short,byte[],int,int) -> b
org.bouncycastle.crypto.tls.TlsUtils -> org.a.b.l.ab:
    byte[] EMPTY_BYTES -> a
    java.lang.Integer EXT_signature_algorithms -> a
    byte[] SSL_CLIENT -> b
    byte[] SSL_SERVER -> c
    byte[][] SSL3_CONST -> a
    boolean isValidUint8(short) -> a
    void writeUint8(short,java.io.OutputStream) -> a
    void writeUint8(short,byte[],int) -> a
    void writeUint16(int,java.io.OutputStream) -> a
    void writeUint16(int,byte[],int) -> a
    void writeUint24(int,java.io.OutputStream) -> b
    void writeUint24$3a5385d2(int,byte[]) -> a
    void writeUint64(long,java.io.OutputStream) -> a
    void writeUint64(long,byte[],int) -> a
    void writeOpaque8(byte[],java.io.OutputStream) -> a
    void writeOpaque16(byte[],java.io.OutputStream) -> b
    void writeOpaque24(byte[],java.io.OutputStream) -> c
    void writeUint8Array(short[],java.io.OutputStream) -> a
    void writeUint16Array(int[],java.io.OutputStream) -> a
    short readUint8(java.io.InputStream) -> a
    int readUint16(java.io.InputStream) -> a
    int readUint24(java.io.InputStream) -> b
    long readUint32(java.io.InputStream) -> a
    byte[] readFully(int,java.io.InputStream) -> a
    byte[] readOpaque8(java.io.InputStream) -> a
    byte[] readOpaque16(java.io.InputStream) -> b
    byte[] readOpaque24(java.io.InputStream) -> c
    short[] readUint8Array(int,java.io.InputStream) -> a
    int[] readUint16Array(int,java.io.InputStream) -> a
    org.bouncycastle.crypto.tls.ProtocolVersion readVersion(java.io.InputStream) -> a
    int readVersionRaw(java.io.InputStream) -> c
    void writeGMTUnixTime$49634b87(byte[]) -> a
    void writeVersion(org.bouncycastle.crypto.tls.ProtocolVersion,java.io.OutputStream) -> a
    void writeVersion(org.bouncycastle.crypto.tls.ProtocolVersion,byte[],int) -> a
    java.util.Vector getDefaultDSSSignatureAlgorithms() -> a
    java.util.Vector getDefaultECDSASignatureAlgorithms() -> b
    java.util.Vector getDefaultRSASignatureAlgorithms() -> c
    boolean isSignatureAlgorithmsExtensionAllowed(org.bouncycastle.crypto.tls.ProtocolVersion) -> a
    void addSignatureAlgorithmsExtension(java.util.Hashtable,java.util.Vector) -> a
    byte[] PRF(org.bouncycastle.crypto.tls.TlsContext,byte[],java.lang.String,byte[],int) -> a
    byte[] PRF_legacy$7d111f7c(byte[],byte[],int) -> a
    byte[] concat(byte[],byte[]) -> a
    void hmac_hash(org.bouncycastle.crypto.Digest,byte[],byte[],byte[]) -> a
    void validateKeyUsage(org.bouncycastle.asn1.x509.Certificate,int) -> a
    byte[] calculateKeyBlock(org.bouncycastle.crypto.tls.TlsContext,int) -> a
    byte[] calculateMasterSecret(org.bouncycastle.crypto.tls.TlsContext,byte[]) -> a
    byte[] calculateVerifyData(org.bouncycastle.crypto.tls.TlsContext,java.lang.String,byte[]) -> a
    org.bouncycastle.crypto.Digest createHash(int) -> a
    org.bouncycastle.crypto.Digest cloneHash(int,org.bouncycastle.crypto.Digest) -> a
    org.bouncycastle.crypto.Digest createPRFHash(int) -> b
    org.bouncycastle.crypto.Digest clonePRFHash(int,org.bouncycastle.crypto.Digest) -> b
    short getHashAlgorithmForPRFAlgorithm(int) -> a
    java.util.Vector vectorOfOne(java.lang.Object) -> a
org.bouncycastle.math.ec.ECConstants -> org.a.c.a.a:
    java.math.BigInteger ZERO -> a
    java.math.BigInteger ONE -> b
    java.math.BigInteger TWO -> c
    java.math.BigInteger THREE -> d
org.bouncycastle.math.ec.ECCurve -> org.a.c.a.b:
    org.bouncycastle.math.ec.ECFieldElement a -> a
    org.bouncycastle.math.ec.ECFieldElement b -> b
    int getFieldSize() -> a
    org.bouncycastle.math.ec.ECFieldElement fromBigInteger(java.math.BigInteger) -> a
    org.bouncycastle.math.ec.ECPoint createPoint$7d50fcbc(java.math.BigInteger,java.math.BigInteger) -> a
    org.bouncycastle.math.ec.ECPoint getInfinity() -> a
    org.bouncycastle.math.ec.ECFieldElement getA() -> a
    org.bouncycastle.math.ec.ECFieldElement getB() -> b
    org.bouncycastle.math.ec.ECPoint decompressPoint(int,java.math.BigInteger) -> a
    org.bouncycastle.math.ec.ECPoint decodePoint(byte[]) -> a
    java.math.BigInteger fromArray(byte[],int,int) -> a
org.bouncycastle.math.ec.ECCurve$F2m -> org.a.c.a.c:
    int m -> a
    int k1 -> b
    int k2 -> c
    int k3 -> d
    java.math.BigInteger n -> a
    java.math.BigInteger h -> b
    org.bouncycastle.math.ec.ECPoint$F2m infinity -> a
    byte mu -> a
    java.math.BigInteger[] si -> a
    int getFieldSize() -> a
    org.bouncycastle.math.ec.ECFieldElement fromBigInteger(java.math.BigInteger) -> a
    org.bouncycastle.math.ec.ECPoint createPoint$7d50fcbc(java.math.BigInteger,java.math.BigInteger) -> a
    org.bouncycastle.math.ec.ECPoint getInfinity() -> a
    boolean isKoblitz() -> a
    byte getMu() -> a
    java.math.BigInteger[] getSi() -> a
    org.bouncycastle.math.ec.ECPoint decompressPoint(int,java.math.BigInteger) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int getM() -> b
    int getK1() -> c
    int getK2() -> d
    int getK3() -> e
    java.math.BigInteger getH() -> a
org.bouncycastle.math.ec.ECCurve$Fp -> org.a.c.a.d:
    java.math.BigInteger q -> a
    org.bouncycastle.math.ec.ECPoint$Fp infinity -> a
    java.math.BigInteger getQ() -> a
    int getFieldSize() -> a
